IDX_SIM,INPUT1,INPUT1_ENG,INPUT2,INPUT2_ENG
1,메르스,MERS,중동호흡기증후군,Middle East respiratory syndrome
2,포비돈,povidone,베타딘,betadine
3,아픽사반,apixaban,항혈전제,antithrombotic
4,진해제,antitussive,코데인,codeine
5,발진티푸스,typhus,장티푸스,typhoid
6,골수생검,bone marrow biopsy,골수흡인,bone marrow aspiration
7,혈액투석,hemodialysis,신대체요법,renal replacement therapy
8,고혈압약,high blood pressure medication,발사르탄,valsartan
9,결장암,colon cancer,직장암,rectal cancer
10,신경내분비암종,neuroendocrine carcinoma,신경내분비종양,neuroendocrine tumor
11,피부성형,skin plastic surgery,주름제거,wrinkle removal
12,기관지천식,bronchial asthma,천식발작,asthma attack
13,수막염,meningitis,뇌막염,meningitis
14,기관지연축,bronchospasm,기관지수축,bronchospasm
15,항콜린제,anticholinergic drugs,아트로핀,atropine
16,버거병,Buerger's disease,혈관병,vascular disease
17,뇌경색,cerebral infarction,허혈뇌졸중,ischemic stroke
18,혈관절증,hemarthrosis,관절증,arthrosis
19,삼킴곤란,dysphagia,연하곤란,dysphagia
20,통증,ache,고통,pain
21,수막뇌염,meningoencephalitis,일본뇌염,Japanese encephalitis
22,골이식,bone graft,뼈이식,bone graft
23,지주막하출혈,subarachnoid hemorrhage,거미막밑출혈,subarachnoid hemorrhage
24,요로감염,urinary tract infection,방광염,cystitis
25,울혈,congestion,폐부종,pulmonary edema
26,치은염,gingivitis,치주염,periodontitis
27,뇌전증약,epilepsy drug,발프로산,valproic acid
28,스티렌,styrene,스틸렌,styrene
29,수면장애,sleep disturbance,기면,lethargy
30,심장근육병,heart muscle disease,심근병증,cardiomyopathy
31,혈압상승제,blood pressure booster,승압제,vasopressor drugs
32,호흡부전,respiratory failure,급성호흡곤란증후군,acute respiratory distress syndrome
33,무지외반증,hallux valgus,엄지발가락가쪽휨,hallux valgus
34,라미부딘,lamivudine,클레부딘,clevudine
35,교모세포종,glioblastoma,신경모세포종,neuroblastoma
36,입냄새,bad breath,구취,bad breath
37,광견병,rabies,공수병,rabies
38,조현병,schizophrenia,정신분열병,schizophrenia
39,알츠하이머병,Alzheimer's disease,치매,dementia
40,리도카인,lidocaine,마취제,anesthetic
41,언어상실증,aphasia,언어장애,language disorder
42,폐렴구균백신,pneumococcal vaccine,프리베나,privena
43,프로포폴,propofol,미다졸람,midazolam
44,테오필린,theophylline,기관지확장제,bronchodilator
45,관절강직,joint stiffness,관절구축,joint contracture
46,만성췌장염,chronic pancreatitis,급성췌장염,acute pancreatitis
47,두개내출혈,intracranial hemorrhage,뇌내출혈,cerebral hemorrhage
48,테트라사이클린,tetracycline,독시사이클린,doxycycline
49,아편유사제,opioid,헤로인,heroin
50,국소피부경화증,localized scleroderma,피부경화증,scleroderma
51,전염병,infectious disease,감염병,infectious diseases
52,인슐린,insulin,당뇨병약,diabetes medication
53,클로로퀸,chloroquine,항말라리아제,antimalarial drugs
54,아스피린,aspirin,항혈소판제,antiplatelet drugs
55,방사선요법,radiation therapy,화학방사선요법,chemoradiotherapy
56,물리치료,physiotherapy,물리요법,physical therapy
57,망막염,retinitis,망막병증,retinopathy
58,신경절종,ganglionoma,신경교종,glioma
59,쇠약,weakness,쇠퇴,degeneration
60,발달지연,developmental delay,발달장애,developmental disability
61,강직간대발작,tonic clonic seizure,경련발작,convulsive seizure
62,안구돌출,eye protrusion,갑상샘눈병증,thyroid ophthalmopathy
63,고지혈증,hyperlipidemia,지질혈증,lipidemia
64,메스꺼움,nausea,구역질,nausea
65,췌장절제,pancreatic resection,췌십이지장절제,pancreaticoduodenectomy
66,심장마비,heart attack,심폐정지,cardiopulmonary arrest
67,소세포암종,small cell carcinoma,소세포폐암,small cell lung cancer
68,심장비대,cardiac hypertrophy,좌심실비대,left ventricular hypertrophy
69,장기이식,organ transplantation,각막이식,corneal transplantation
70,아자티오프린,azathioprine,메토트렉세이트,methotrexate
71,위관절융기염,epicondylitis,외측상과염,lateral epicondylitis
72,열사병,heatstroke,일사병,sunstroke
73,치주병,periodontal disease,치주질환,periodontal disease
74,암피실린,ampicillin,페니실린,penicillin
75,자궁내막종,endometrioma,자궁내막증식증,endometrial hyperplasia
76,항결핵제,antituberculosis drugs,리팜핀,rifampin
77,척추관절병증,spondyloarthropathy,척추관절염,spondyloarthritis
78,항부정맥제,antiarrhythmic drugs,아미오다론,amiodaron
79,신경안정제,nerve stabilizer,디아제팜,diazepam
80,야뇨증,enuresis,야간뇨,nocturia
81,혈액응고장애,coagulation disorder,섬유소원혈증,fibrinogenemia
82,와파린,warfarin,헤파린,heparin
83,굴절교정수술,refractive surgery,라식,LASIK
84,지방증,steatosis,지방간,fatty liver
85,척수분절,spinal cord segment,척추분리증,spondylolysis
86,노르에피네프린,norepinephrine,에피네프린,epinephrine
87,해열진통제,antipyretic analgesic,해열제,antipyretic
88,신병증,nephropathy,콩팥병,kidney disease
89,뇌전증,epilepsy,간질,epilepsy
90,군발두통,cluster headache,긴장형두통,tension headache
91,환시,hallucination,환각,hallucination
92,에페드린,ephedrine,항히스타민제,antihistamine
93,심부정맥혈전증,deep vein thrombosis,깊은정맥혈전증,deep vein thrombosis
94,호흡기질환,respiratory diseases,인플루엔자,influenza
95,방사선수술,radiation surgery,감마나이프,gamma knife
96,타크로리무스,tacrolimus,파클리탁셀,paclitaxel
97,하지부종,leg edema,다리부종,leg edema
98,류마티스질환,rheumatic disease,류마티스관절염,rheumatoid arthritis
99,구음장애,dysarthria,조음장애,articulation disorder
100,관절병증,arthropathy,반응관절염,reactive arthritis
101,감마글로불린병증,gammaglobulinopathy,감마글로불린혈증,gammaglobulinemia
102,편마비,hemiplegia,반신마비,hemiplegia
103,사지마비,quadriplegia,하반신마비,paraplegia
104,빈호흡,tachypnea,과호흡,hyperpnea
105,자궁내막염,endometritis,골반염,pelvic inflammatory disease
106,만성콩팥병,chronic kidney disease,만성신부전,chronic renal failure
107,스트렙토마이신,streptomycin,클린다마이신,clindamycin
108,알부민뇨,albuminuria,단백뇨,proteinuria
109,프로프라놀롤,propranolol,베타차단제,beta blocker
110,혈액질환,blood diseases,구형적혈구증,spherocytosis
111,항균제,antibacterial,아목시실린,amoxicillin
112,뇌전증발작,epilepsy attack,대발작,grand mal seizure
113,한센병,leprosy,나병,leprosy
114,조직생검,tissue biopsy,장생검,intestinal biopsy
115,공기가슴증,air chest disease,기흉,pneumothorax
116,농포,pustule,고름집,abscess
117,페닐케톤뇨증,phenylketonuria,유전질환,genetic diseases
118,칼슘통로차단제,calcium channel blocker,암로디핀,amlodipine
119,정신병약,antipsychotics,항정신병제,antipsychotics
120,코피,epistaxis,비출혈,epistaxis
121,갑상샘염,thyroiditis,갑상샘저하증,hypothyroidism
122,척수증,myelopathy,척수병증,myelopathy
123,골괴사,bone necrosis,무혈성괴사,avascular necrosis
124,아세트아미노펜,acetaminophen,타이레놀,tylenol
125,발열,fever,미열,mild fever
126,각결막염,keratoconjunctivitis,각막염,keratitis
127,임질,gonorrhea,성병,venereal disease
128,혈관염,vasculitis,거대세포동맥염,giant cell arteritis
129,요통,lumbago,요추염좌,lumbar sprain
130,청력장애,hearing impairment,청력소실,hearing loss
131,포진,herpes,구진,papule
132,후비루,postnasal drip,콧물,rhinorrhea
133,비스테로이드소염제,nonsteroidal anti-inflammatory drugs,이부프로펜,ibuprofen
134,두드러기,hives,발진,rash
135,자가이식,autograft,동종이식,allograft
136,사구체질환,glomerular disease,국소분절사구체경화증,focal segmental glomerulosclerosis
137,구개열,cleft palate,구순열,cleft lip
138,바소프레신,vasopressin,혈관수축제,vasoconstrictor
139,재채기,sneeze,마른기침,dry cough
140,약물발진,drug eruption,고정약진,fixed drug eruption
141,덱사메타손,dexamethasone,프레드니손,prednisone
142,허기,hunger,배고픔,hungry
143,뇌혈관질환,cerebrovascular disease,뇌동맥류,cerebral aneurysm
144,압박궤양,pressure sores,욕창,bedsore
145,인두염,pharyngitis,상기도감염,upper respiratory tract infection
146,면역조절제,immunomodulator,면역억제제,immunosuppressant
147,호지킨병,Hodgkin's disease,호지킨림프종,Hodgkin lymphoma
148,사이클로스포린,cyclosporine,시클로스포린,cyclosporine
149,아픔,pain,진통,labor pains
150,전신홍반루푸스,systemic lupus erythematosus,자가면역질환,autoimmune disease
151,진균감염,fungal infection,칸디다증,candidiasis
152,림프절염,lymphadenitis,림프절병증,lymphadenopathy
153,장질환,bowel disease,게실,diverticulum
154,배뇨장애,dysuria,배뇨통,dysuria
155,정동장애,affective disorder,기분장애,mood disorder
156,심실중격결손,ventricular septal defect,심장병,heart disease
157,혼수,coma,간성혼수,hepatic coma
158,부정유합,malunion,부정교합,malocclusion
159,평활근육종,leiomyosarcoma,횡문근육종,rhabdomyosarcoma
160,배농,drainage,배액,drainage
161,후두개염,epiglottis,후두염,laryngitis
162,국소마취제,local anesthetic,부위마취,regional anesthesia
163,부분발작,partial seizure,측두엽뇌전증,temporal lobe epilepsy
164,정신질환,mental illness,망상,delusion
165,청색증,cyanosis,호흡곤란,dyspnea
166,가슴통증,chest pain,협심증,angina pectoris
167,이명,tinnitus,이석증,otolithiasis
169,어깨통증,shoulder pain,동결견,frozen shoulder
170,만성간염,chronic hepatitis,간경화증,liver cirrhosis
171,급성염증,acute inflammation,질염,vaginitis
172,저혈압,hypotension,패혈쇼크,septic shock
173,고인슐린혈증,hyperinsulinemia,인슐린종,insulinoma
174,통풍,gout,고요산혈증,hyperuricemia
175,항종양제,antineoplastic,아바스틴,avastin
176,식도염,esophagitis,위식도역류,gastroesophageal reflux
177,안토시아닌,anthocyanin,항산화제,antioxidant
178,정복술,reduction,외고정,external fixation
179,월경통,dysmenorrhea,월경전증후군,premenstrual syndrome
180,엽절제,lobectomy,폐절제,lung resection
181,양극성장애,bipolar disorder,조증,manic
182,결막염,conjunctivitis,결막충혈,conjunctival hyperemia
183,키트루다,keytruda,항암제,antineoplastic drugs
184,성격장애,personality disorder,건강염려증,hypochondriasis
185,빠른맥,tachycardia,심방조동,atrial flutter
186,무기력,lethargy,만성피로증후군,chronic fatigue syndrome
187,눈떨림,nystagmus,잔떨림,fibrillation
188,만성림프구백혈병,chronic lymphocytic leukemia,골수성백혈병,myeloid leukemia
189,림프부종,lymphedema,전신부종,systemic edema
190,위통,stomachache,선통,adenalgia
191,소포림프종,follicular lymphoma,비호지킨림프종,non-Hodgkin lymphoma
192,척수염,myelitis,신경염,neuritis
193,감염심내막염,infectious endocarditis,심근염,myocarditis
194,피부병,skin disease,아토피,atopy
195,분쇄골절,comminuted fracture,압박골절,compression fracture
196,급성신부전,acute renal failure,신우신염,pyelonephritis
197,루푸스신염,lupus nephritis,사구체신염,glomerulonephritis
198,신장병,kidney disease,신세관산증,renal tubular acidosis
199,피로,fatigue,허약,weakness
200,슬관절염,knee arthritis,무릎통증,knee pain
201,대장염,colitis,크론병,Crohn's disease
202,약시,amblyopia,색약,color amblyopia
203,장결석,enterolith,위석,gastrolith
204,안면마비,facial paralysis,신경마비,nerve palsy
205,무긴장발작,atonic seizures,근간대발작,myoclonic seizures
206,급성담낭염,acute cholecystitis,담관염,cholangitis
207,섬유근통,fibromyalgia,근막통증증후군,myofascial pain syndrome
208,미세골절,micro fracture,피로골절,stress fracture
209,신경섬유종,neurofibroma,피부섬유종,dermatofibroma
210,자궁출혈,uterine bleeding,월경과다,hypermenorrhea
211,최소침습수술,minimally invasive surgery,복강경수술,laparoscopic surgery
212,개복,laparotomy,개흉,thoracotomy
213,혈색소병증,hemoglobinopathy,야간혈색소뇨,nocturnal hemoglobinuria
214,연골무형성증,achondroplasia,연골연화증,chondromalacia
215,고관절염,hip arthritis,천장관절염,sacroiliac arthritis
216,공황장애,panic disorder,강박장애,obsessive-compulsive disorder
217,신증,nephrosis,신증후군,nephrotic syndrome
218,강직발작,tonic seizure,뇌병증,encephalopathy
219,재생불량빈혈,aplastic anemia,악성빈혈,pernicious anemia
220,수면제,sleeping pills,진정제,sedative
221,사마귀,mantis,종기,carbuncle
222,숨참,breathlessness,호흡정지,respiratory arrest
223,악성흑색종,malignant melanoma,편평세포암종,squamous cell carcinoma
224,피하주사,hypodermic injection,근육주사,intramuscular injection
225,뎅기열,dengue fever,황열,yellow fever
226,신경증,neurosis,자율신경병증,autonomic neuropathy
227,신경종,neuroma,신경병증,neuropathy
228,외투세포림프종,mantle cell lymphoma,버킷림프종,Burkitt lymphoma
229,무릎관절염,knee arthritis,퇴행관절염,degenerative arthritis
230,고칼슘혈증,hypercalcemia,저칼슘혈증,hypocalcemia
231,엑시머레이저,excimer laser,미세수술,microsurgery
232,현기증,dizziness,혼미,stupor
233,혈관확장제,vasodilators,혈압강하제,antihypertensive agent
234,장폐색,ileus,장중첩증,intussusception
235,제왕절개,cesarean section,유도분만,induction of labor
236,동맥경화증,arteriosclerosis,말초혈관질환,peripheral vascular disease
237,부고환염,epididymitis,고환염,orchitis
238,유잉육종,Ewing's sarcoma,혈관육종,angiosarcoma
239,혈전색전증,thromboembolism,폐색전증,pulmonary embolism
240,극세포종,acanthoma,형질세포종,plasmacytoma
241,압통,tenderness,연관통,referred pain
242,잠복결핵,latent tuberculosis,장결핵,intestinal tuberculosis
243,진폐증,pneumoconiosis,규폐증,silicosis
244,레티놀,retinol,멀티비타,multivita
245,외이도염,otitis externa,중이염,otitis media
246,골육종,osteosarcoma,연골육종,chondrosarcoma
247,절박뇨,urgency,요실금,urinary incontinence
248,문맥고혈압,portal hypertension,폐고혈압,pulmonary hypertension
249,유전병,hereditary disease,터너증후군,Turner’s syndrome
250,피하기종,subcutaneous emphysema,폐기종,emphysema
251,지중해빈혈,thalassemia,낫적혈구빈혈,sickle cell anemia
252,일과성허혈발작,transient ischemic attack,뇌졸중,stroke
253,폭식증,bulimia,정신병,psychosis
254,철결핍빈혈,iron deficiency anemia,거대적혈모구빈혈,megaloblastic anemia
255,내당능장애,impaired glucose tolerance,고혈당,hyperglycemia
256,척추마취,spinal anesthesia,경막외마취,epidural anesthesia
257,이상감각,paresthesia,이물감,foreign body sensation
258,담낭용종,gallbladder polyps,담낭암,gallbladder cancer
259,연골염,chondritis,골염,osteitis
260,식중독,food poisoning,소화장애,digestive disorder
261,응고병증,coagulopathy,혈우병,hemophilia
262,대머리,bald,원형탈모,alopecia areata
263,치석,tartar,치태,dental plaque
264,심방빈맥,atrial tachycardia,심실빈맥,ventricular tachycardia
265,느린맥,bradycardia,심장부정맥,heart arrhythmia
266,원시,hypermetropia,근시,myopia
267,지속발기증,priapism,발기부전,erectile dysfunction
268,알칼리증,alkalosis,산증,acidosis
269,창백,pallor,홍조,flushing
270,저칼륨혈증,hypokalemia,고칼륨혈증,hyperkalemia
271,주의력결핍,attention deficit,학습장애,learning disorder
272,고나트륨혈증,hypernatremia,저나트륨혈증,hyponatremia
273,뇌수막염,meningitis,뇌척수염,encephalomyelitis
274,색소침착,pigmentation,혈색소침착증,hemochromatosis
275,낭창,lupus,열창,fissure
276,구강건조증,xerostomia,피부건조증,xerosis cutis
277,무감각,anaesthesia,무감동,apathy
278,좌상,strain,타박상,contusion
279,복시,diplopia,난시,astigmatism
280,총담관결석,choledocholithiasis,신결석,nephrolithiasis
281,개회충,toxocara canis,톡소포자충증,toxoplasmosis
282,만성기관지염,chronic bronchitis,세기관지염,bronchiolitis
283,긴장증,catatonia,공포증,phobia
284,무감마글로불린혈증,agammaglobulinemia,한랭글로불린혈증,cryoglobulinemia
285,혈흉,hemothorax,농흉,empyema
286,요추천자,lumbar puncture,관절천자,joint puncture
287,데노수맙,denosumab,리툭시맙,rituximab
288,트림,burp,가스,gas
289,결절홍반,nodular erythema,다형홍반,erythema multiforme
290,양성종양,benign tumor,악성종양,malignant tumor
291,빈맥,tachycardia,서맥,bradycardia
292,지루각화증,seborrheic keratosis,지루피부염,seborrheic dermatitis
293,조기분만,premature delivery,전자간증,pre-eclampsia
294,객혈,hemoptysis,폐결핵,tuberculosis
295,베체트병,Behcet's disease,구강궤양,oral ulcer
296,수포,water blister,유사천포창,pemphigoid
297,소양감,itching,아토피피부염,atopic dermatitis
298,페니토인,phenytoin,소발작,petit mal seizure
299,소화불량,dyspepsia,소화제,peptic
300,저림,paresthesia,말초신경병증,peripheral neuropathy
301,장출혈,gastrointestinal bleeding,토혈,hematemesis
