IDX_SIM,INPUT1,INPUT1_ENG,INPUT2,INPUT2_ENG
302,허리통증,back pain,추간판탈출,herniated intervertebral disc
303,대상포진후신경통,postzoster neuralgia,대상포진,herpes zoster
304,치통,toothache,충치,dental caries
305,피부염,dermatitis,가려움,pruritus
306,맹장염,appendicitis,복통,abdominal pain
307,월경곤란,dysmenorrhea,다낭난소증후군,polycystic ovarian syndrome
308,우울증,depression,항우울제,antidepressant
309,두근거림,palpitations,심실세동,ventricular fibrillation
310,호흡저하,hypoventilation,저산소증,hypoxia
311,전신발작,generalized seizure,열성경련,febrile convulsions
312,풍선확장술,balloon dilatation,혈관성형,angioplasty
313,변비약,laxatives,관장,enema
314,독소루비신,doxorubicin,스파미드,spamid
315,건초염,tenosynovitis,관절통,arthralgia
316,시신경유두부종,papilledema,시신경염,optic neuritis
317,성인병,adult disease,비만,obesity
318,포도막염,uveitis,눈부심,glare
319,얼음찜질,ice pack,열요법,heat therapy
320,박피,dermabrasion,여드름흉터,acne scars
321,속쓰림,heartburn,위궤양,stomach ulcer
322,수신증,hydronephrosis,방광요관역류,vesicoureteral reflux
323,부신부전,adrenal insufficiency,쿠싱증후군,Cushing’s syndrome
324,기관지확장증,bronchiectasis,백일해,pertussis
325,플루마제닐,flumagenyl,해독제,antidotes
326,황달,jaundice,고빌리루빈혈증,hyperbilirubinemia
327,아세틸콜린,acetylcholine,아드레날린,adrenaline
328,비장비대,splenomegaly,비장절제,splenectomy
329,충수염,appendicitis,충수절제,appendectomy
330,척추관협착증,spinal stenosis,척추통증,spinal pain
331,발치,extraction,임플란트,implant
332,유방통,mastodynia,유방염,mastitis
333,용종,polyp,용종절제,polypectomy
334,유방재건,breast reconstruction,유방절제,mastectomy
335,실어증,aphasia,의사소통장애,communication disorder
336,절뚝거림,claudication,다리통증,leg pain
337,자발안진,spontaneous nystagmus,어지럼,dizziness
338,근육병증,myopathy,근위축,muscular atrophy
339,간절제,liver resection,간이식,liver transplantation
340,고중성지방혈증,hypertriglyceridemia,대사질환,metabolic disease
341,간세포암종,hepatocellular carcinoma,전이암,metastatic cancer
342,척추전방전위증,spondylolisthesis,척추갈림증,spina bifida
343,이상각화증,dyskeratosis,땀구멍각화증,porokeratosis
344,범혈구감소증,pancytopenia,중증열성혈소판감소증후군,severe fever with thrombocytopenia syndrome
345,국소마취,local anesthesia,정맥마취,intravenous anesthesia
346,편도염,tonsillitis,부비동염,sinusitis
347,신장이식,kidney transplantation,이종이식,xenograft
348,위마비,gastroparesis,성대마비,vocal cord paralysis
349,간독성,hepatotoxicity,급성간염,acute hepatitis
350,태반조기박리,placental abruption,조기양막파수,premature rupture of membranes
351,셀레늄,selenium,프로폴리스,propolis
352,실행증,apraxia,무도증,chorea
353,난청,hearing loss,환청,auditory hallucinations
354,부신절제,adrenal resection,낭절제,cystectomy
355,잠혈,occult blood,재출혈,rebleeding
356,요독증,uraemia,용혈요독증후군,hemolytic uremic syndrome
357,피부섬유육종,skin fibrosarcoma,지방육종,liposarcoma
358,근육경련,muscle cramps,근간대경련,myoclonus
359,해면혈관종,cavernous hemangioma,림프관종,lymphangioma
360,소독제,disinfectant,만병통치약,panacea
361,두개인두종,craniopharyngioma,아교질종,collagenoma
362,바렛식도,Barrett's esophagus,식도이완불능증,esophageal achalasia
363,안구건조증,xerophthalmia,노안,presbyopia
364,심장막염,pericarditis,심장눌림증,cardiac tamponade
365,중피종,mesothelioma,상피종,epithelioma
366,전립샘염,prostatitis,전립샘암,prostate cancer
367,혈뇨,hematuria,잔뇨,residual urine
368,골연골염,osteochondritis,골수염,osteomyelitis
369,잠복고환,cryptorchidism,고환종,seminoma
370,식품알레르기,food allergy,알레르기접촉피부염,allergic contact dermatitis
371,뇌진탕,concussion,기억상실,amnesia
372,비용종,nasal polyp,비부비동염,rhinosinusitis
373,갑상샘종,goiter,뇌하수체샘종,pituitary adenoma
374,낭종,cyst,기형종,teratoma
375,관절성형,arthroplasty,연골절개,cartilage incision
376,진성적혈구증가증,erythrocytosis,호산구증가증,eosinophilia
377,혈액암,blood cancer,고형암,solid cancer
378,종창,swelling,농양,abscess
379,신경절제,nerve resection,신경근차단제,neuromuscular blockers
380,유암종,carcinoid tumor,장액종,seroma
381,연골종,chondroma,수막종,meningioma
382,위절제,gastrectomy,위밴드술,gastric banding
383,포상기태,hydatidiform mole,자궁근종,uterine myoma
384,모낭염,folliculitis,다모증,hirsutism
385,실신,syncope,섬망,delirium
386,과체중,overweight,대사증후군,metabolic syndrome
387,디프테리아,diphtheria,렙토스피라증,leptospirosis
388,림프관염,lymphangitis,혈전정맥염,thrombophlebitis
389,온천요법,balneotherapy,파라핀,paraffin
390,수족구병,"hand, foot and mouth disease",성홍열,scarlet fever
391,근감소증,sarcopenia,골감소증,osteopenia
392,감압병,decompression illness,고산병,altitude sickness
393,췌관조영,pancreatic ductography,관상동맥조영,coronary angiography
394,외사시,exotropia,부등시,anisometropia
395,아스코르빈산,ascorbic acid,히알루론산,hyaluronic acid
396,장병증,enteropathy,장막염,serositis
397,평발,flat foot,족저근막염,plantar fasciitis
398,지방변,steatorrhoea,혈변,hematochezia
399,브루셀라증,brucellosis,레지오넬라증,legionellosis
400,황색육아종,xanthogranuloma,과오종,hamartoma
401,저린감,numbness,자통,stinging pain
402,다발경화증,multiple sclerosis,해마경화증,hippocampal sclerosis
403,자궁외임신,ectopic pregnancy,임신중독증,toxemia of pregnancy
404,골수섬유증,myelofibrosis,골수형성이상,myelodysplasia
405,지방층염,panniculitis,지방종,lipoma
406,유두종,papilloma,물사마귀,molluscum contagiosum
407,프리바이오틱스,prebiotics,스쿠알렌,squalene
408,좌골신경통,sciatica,방사통,radiating pain
409,크롬친화세포종,pheochromocytoma,망막모세포종,retinoblastoma
410,가스트린종,gastrinoma,카포시육종,Kaposi's sarcoma
411,감각이상,paresthesia,인지장애,cognitive disorder
412,백반증,vitiligo,백선증,tinea
413,심장사,cardiac death,심장소생술,cardiac resuscitation
414,담석증,cholelithiasis,담낭절제,cholecystectomy
415,혈압상승,elevation of blood pressure,트로핀,trophine
416,심혈관질환,cardiovascular disease,관상동맥우회술,coronary artery bypass graft
417,자궁경부암,cervical cancer,가다실,gardasil
418,라니티딘,ranitidine,위염,gastritis
419,다운증후군,Down’s syndrome,정신지체,mental retardation
420,피나스테리드,finasteride,전립샘비대,prostate hypertrophy
421,화상,burn,물집,blister
422,실명,blindness,망막박리,retinal detachment
423,작열감,burning sensation,찰과상,abrasion
424,항불안제,anti-anxiety drugs,공황발작,panic attack
425,고혈압,hypertension,항고혈압제,antihypertensive drugs
426,어루러기,pityriasis versicolor,항진균제,antifungal
427,항구토제,antiemetic,욕지기,nausea
428,요붕증,diabetes insipidus,다뇨,polyuria
429,불임,sterility,인공수정,intrauterine insemination
430,구갈,polydipsia,당뇨병,diabetes mellitus
431,안정제,stabilizer,불안장애,anxiety disorder
432,간신증후군,hepatorenal syndrome,무뇨,anuria
433,수혈,blood transfusion,대량출혈,massive bleeding
434,가래,sputum,거담제,expectorants
435,탈수,dehydration,콜레라,cholera
437,폐쇄폐질환,obstructive pulmonary disease,쌕쌕거림,wheezing
438,눈꺼풀뒤당김,eyelid retraction,안검하수,blepharoptosis
439,갑상샘항진증,hyperthyroidism,메티마졸,methimazole
441,유방암,breast cancer,타목시펜,tamoxifen
442,카티스템,cartistem,골관절염,osteoarthritis
443,고열,high fever,말라리아,malaria
444,여드름,acne,이소트레티노인,isotretinoin
445,항바이러스제,antiviral,단순포진바이러스,herpes simplex virus
446,화학색전술,chemical embolization,간암,liver cancer
447,방실차단,atrioventricular block,심장박동조율기,pacemaker
448,복합부분발작,complex partial seizures,벤조다이아제핀,benzodiazepine
449,고콜레스테롤혈증,hypercholesterolemia,스타틴,statin
450,쿠싱병,Cushing's disease,스테로이드,steroid
451,충혈제거제,decongestant,코감기,cold
452,멜라토닌,melatonin,불면증,insomnia
453,요로결석,urolithiasis,산통,colic
454,심방세동,atrial fibrillation,항응고제,anticoagulant
455,성기능장애,sexual dysfunction,실데나필,sildenafil
456,심정지,cardiac arrest,전문심장소생술,advanced cardiac resuscitation
457,레보도파,levodopa,파킨슨병,Parkinson's disease
458,수포음,rale,기관지폐렴,bronchopneumonia
459,교감신경차단,sympathetic nerve block,다한증,hyperhidrosis
460,통풍관절염,gouty arthritis,콜히친,colchicine
461,탈구,dislocation,도수정복,manual reduction
462,골다공증,osteoporosis,비스포스포네이트,bisphosphonate
463,항경련제,anticonvulsant,뇌전증지속상태,status epilepticus
464,이질,dysentery,지사제,antidiarrhotica
465,메니에르병,Meniere's disease,청력저하,hearing loss
466,관상동맥류,coronary aneurysm,가와사키병,Kawasaki disease
467,알레르기비염,allergic rhinitis,코막힘,nasal obstruction
468,혈관조영,angiography,조영제,contrast
469,미녹시딜,minoxidil,탈모,alopecia
470,재관류,reperfusion,급성심근경색증,acute myocardial infarction
471,소염제,anti-inflammatory drugs,유행성이하선염,mumps
472,눈성형,eye surgery,눈꺼풀처짐,blepharoptosis
473,수면무호흡,sleep apnea,양압환기,positive pressure ventilation
474,심방중격결손,atrial septal defect,심잡음,heart murmur
475,클라인펠터증후군,Klinefelter syndrome,염색체이상,chromosome anomaly
476,메트로니다졸,metronidazole,장염,enteritis
477,오한,chills,출혈열,hemorrhagic fever
478,식욕억제제,appetite suppressant,식욕부진,anorexia
479,기도폐쇄,airway obstruction,혈관부종,angioedema
480,저산소혈증,hypoxemia,질식,asphyxia
481,녹내장,glaucoma,만성편두통,chronic migraine
482,심부전,heart failure,강심제,cardiac stimulants
483,진통제,analgesic,복합부위통증증후군,complex regional pain syndrome
484,활막염,synovitis,활막절제,synovectomy
485,아픈,painful,각막궤양,corneal ulcer
486,뇌성마비,cerebral palsy,난산,obstructed labor
487,자궁파열,uterine rupture,자궁절제,hysterectomy
488,리바록사반,rivaroxaban,뇌출혈,cerebral hemorrhage
489,위장염,gastroenteritis,구토제,emetics
490,카르니틴,carnitine,허혈심장병,ischemic heart disease
491,심장정지,cardiac arrest,저체온요법,hypothermia
492,이소니아지드,isoniazid,피리독신,pyridoxine
493,간질환,liver disease,알코올중독,alcoholism
494,항문암,anal cancer,장루,stoma
495,장절제,enterectomy,장폐쇄,intestinal obstruction
496,별아교세포종,astrocytoma,방사선치료,radiation therapy
497,낭성종양,cystic tumor,적출,extirpation
498,산소투여,oxygenation,기관절개,tracheostomy
499,성형수술,cosmetic surgery,오목가슴,pectus excavatum
500,전신마취,general anesthesia,기관내삽관,endotracheal intubation
501,골수이식,bone marrow transplantation,골수형성이상증후군,myelodysplastic syndrome
502,안내렌즈삽입,implantable contact lens implant surgery,백내장,cataract
503,경구혈당강하제,oral hypoglycemic drugs,저혈당,hypoglycemia
504,치핵,hemorrhoids,경화요법,sclerotherapy
505,소화궤양,peptic ulcer,제산제,antacid
506,중증근무력증,myasthenia gravis,혈장교환,plasma exchange
507,복막투석,peritoneal dialysis,복막염,peritonitis
508,에크모,ECMO,쇼크,shock
509,세균뇨,bacteriuria,요도염,urethritis
510,우황청심원,Woohwangcheongshimwon,스트레스,stress
511,치은출혈,gingival bleeding,치석제거,scaling
512,이뇨제,diuretic,고칼슘뇨,hypercalciuria
513,진경제,antispasmodic,내장통,visceral pain
514,비중격만곡,nasal septal deviation,코성형,rhinoplasty
515,파종혈관내응고,disseminated intravascular coagulation,패혈증,sepsis
516,질증,vaginosis,질정,vaginal tablet
517,땀띠,miliaria,발한,sweating
518,경직,stiffness,강직척추염,ankylosing spondylitis
519,림프절절제,lymphadenectomy,림프절전이,lymph node metastasis
520,지방제거,fat removal,자가지방이식,autologous fat graft
521,미세혈관병증,microangiopathy,칼리크레인,kallikrein
522,포경수술,circumcision,질성형,vaginoplasty
523,문합,anastomosis,인대파열,ligament rupture
524,항염증제,anti-inflammatory,전정신경염,vestibular neuritis
525,근이완제,muscle relaxants,사경,torticollis
526,건선,psoriasis,생물학적제제,biological preparation
527,목통증,neck pain,전염단핵구증,infectious mononucleosis
528,배란유도,ovulation induction,경구피임제,oral contraceptives
529,파동편모충,trypanosoma,구충제,parasiticide
530,정맥주사,intravenous injection,옥시토신,oxytocin
531,내시경술,endoscopy,상피내암종,carcinoma in situ
532,양수과소증,oligohydramnios,전치태반,placenta previa
533,실인증,agnosia,자동증,automatism
534,접촉피부염,contact dermatitis,백선,tinea
535,성대결절,vocal nodules,통풍결절,tophus
536,낭성섬유증,cystic fibrosis,폐섬유증,pulmonary fibrosis
537,식도정맥류,esophageal varices,동정맥루,arteriovenous fistula
538,과다색소침착,hyperpigmentation,가시세포증,acanthosis
539,십이지장절제,duodenal resection,십이지장궤양,duodenal ulcer
540,냉동요법,cryotherapy,동상,frostbite
541,자궁근종절제,myomectomy,자궁내막증,endometriosis
542,고프로락틴혈증,hyperprolactinemia,질소혈증,azotemia
543,혈종,hematoma,황색종,xanthoma
544,저마그네슘혈증,hypomagnesemia,저알부민혈증,hypoalbuminemia
545,수질암,medullary carcinoma,질암,vaginal cancer
546,소두증,microcephaly,수두증,hydrocephalus
547,매독,syphilis,구루병,rickets
548,애디슨병,Addison’s disease,유육종,sarcoid
549,좌약,suppository,치루,anal fistula
550,근긴장,muscle tone,근육통,myalgia
551,남성갱년기,andropause,미주신경자극,vagus nerve stimulation
552,위세척,gastric lavage,말초동맥질환,peripheral artery disease
553,이식편대숙주병,graft versus host disease,멜라닌세포모반,melanocytic nevus
554,자간전증,preeclampsia,소파술,curettage
555,다래끼,hordeolum,음악요법,music therapy
556,리보플라빈,riboflavin,만니톨,mannitol
557,천공,perforation,괴혈병,scurvy
558,부검,autopsy,뇌사,brain death
559,결합조직병,connective tissue disease,무과립구증,agranulocytosis
560,요오드,iodine,아데노신,adenosine
561,여성형유방,gynecomastia,성조숙,precocious puberty
562,굳은살,calluse,켈로이드,keloid
563,홍역,measles,라임병,lyme disease
564,알도스테론증,aldosteronism,탈진,exhaustion
565,페스트,plague,폐흡충증,paragonimiasis
566,괴저,gangrene,항인지질항체증후군,antiphospholipid antibody syndrome
567,양막파열,amniotic membrane rupture,양수과다,polyhydramnios
568,파상풍,tetanus,신경매독,neurosyphilis
569,가성동맥류,pseudoaneurysm,대동맥류,aortic aneurysm
570,영아연축,infantile spasm,영아돌연사,sudden infant death
571,무기폐,atelectasis,자폐증,autism
572,고암모니아혈증,hyperammonemia,산혈증,acidemia
573,발관절염,foot arthritis,아킬레스건염,Achilles tendinitis
574,외반슬,genu valgum,보행장애,gait disorder
575,수근관증후군,carpal tunnel syndrome,구획증후군,compartment syndrome
576,사혈,venesection,교환수혈,exchange transfusion
577,하지불안증후군,restless legs syndrome,하지통,lower limb pain
578,칼시트리올,calcitriol,루테인,lutein
579,내림프수종,endolymphatic hydrops,태아수종,hydrops fetalis
580,전신경화증,systemic sclerosis,신경화증,nephrosclerosis
581,윌슨병,Wilson's disease,부갑상샘항진증,hyperparathyroidism
582,점막염,mucositis,융모양막염,chorioamnionitis
583,배변장애,defecation disorder,발성장애,dysphonia
584,탄저,anthrax,티눈,corn
585,탈장,hernia,응급수술,emergency surgery
586,모야모야병,moyamoya disease,말단비대증,acromegaly
587,신경뿌리병증,radiculopathy,삼차신경통,trigeminal neuralgia
588,기관지폐포세척,bronchoalveolar lavage,세침흡인,fine neddle aspiration
589,충돌증후군,impingement syndrome,견열골절,avulsion fracture
590,성장통,growing pain,성장장애,growth disorder
591,연조직염,cellulitis,농가진,impetigo
592,에이즈,AIDS,바셀린,vaseline
593,피부근염,dermatomyositis,구내염,stomatitis
594,비늘증,ichthyosis,두창,smallpox
595,혼합백신,combination vaccines,지혈제,hemostatic
596,복수,ascites,창냄술,fenestration
597,납중독,lead poisoning,포르피린증,porphyria
598,파브리병,Fabry's disease,다발골수종,multiple myeloma
599,멀미,motion sickness,시야결손,visual field defect
600,조직구증,histiocytosis,단핵구증,mononucleosis
601,액취증,osmidrosis axillae,피부이식,skin graft
602,공기색전증,air embolism,말더듬,stuttering
603,기미,chloasma,습진,eczema
604,척수공동증,syringomyelia,아밀로이드증,amyloidosis
605,동정맥기형,arteriovenous malformation,대동맥박리,aortic dissection
606,종괴,mass,난소절제,ovariectomy
607,코골이,snoring,관절조영,arthrography
